timestamp,open,high,low,close,volume
1672637400,16625,16642,16619,16642,6.74516923
1672638300,16642,16648,16639,16641,5.08918642
1672639200,16642,16650,16642,16646,2.08941226
1672640100,16645,16650,16642,16642,1.60257052
1672641000,16642,16642,16633,16633,6.59932822
1672641900,16633,16636,16633,16636,2.28579346
1672642800,16636,16684,16632,16684,21.64840331
1672643700,16686,16746,16674,16728,71.13921144
1672644600,16728,16746,16713,16734,20.39772902
1672645500,16735,16735,16718,16718,10.9878281
1672646400,16716,16738,16710,16738,29.2523588
1672647300,16738,16752,16730,16732,16.63607328
1672648200,16733,16746,16728,16734,24.75538814
1672649100,16734,16739,16724,16725,4.84018893
1672650000,16728,16734,16715,16718,22.1041247
1672650900,16719,16728,16719,16719,1.47528065
1672651800,16718,16738,16712,16713,37.27084297
1672652700,16719,16719,16710,16712,2.32705798
1672653600,16712,16744,16706,16737,21.68609324
1672654500,16737,16738,16724,16728,5.49423045
1672655400,16733,16733,16722,16722,4.16995049
1672656300,16722,16727,16722,16723,1.14285559
1672657200,16723,16725,16720,16722,2.55461219
1672658100,16722,16723,16717,16717,2.87991307
1672659000,16717,16722,16706,16722,10.72880415
1672659900,16722,16730,16722,16730,5.20888304
1672660800,16730,16732,16725,16732,4.4087884
1672661700,16731,16735,16728,16733,5.97912716
1672662600,16734,16734,16724,16724,1.78499949
1672663500,16723,16724,16718,16718,4.1780667
1672664400,16718,16719,16708,16711,7.22924773
1672665300,16711,16712,16709,16712,1.84643116
1672666200,16711,16712,16682,16686,20.65096848
1672667100,16687,16696,16687,16688,2.21901582
1672668000,16689,16698,16689,16698,3.20156665
1672668900,16698,16700,16689,16689,3.29643827
1672669800,16689,16694,16672,16694,12.96478629
1672670700,16694,16695,16691,16695,2.93304112
1672671600,16696,16702,16691,16702,4.73288916
1672672500,16702,16714,16702,16714,6.49201116
1672673400,16714,16738,16714,16735,16.96405566
1672674300,16738,16739,16724,16727,14.25273893
1672675200,16732,16734,16720,16730,8.34173499
1672676100,16730,16730,16726,16730,2.42931169
1672677000,16730,16731,16728,16729,4.74270474
1672677900,16729,16729,16708,16709,9.13779552
1672678800,16708,16711,16707,16708,8.3529694
1672679700,16708,16712,16707,16712,8.85547321
1672680600,16712,16715,16706,16707,8.00777137
1672681500,16707,16710,16707,16709,4.15097945
1672682400,16709,16710,16706,16707,4.7247579
1672683300,16707,16708,16704,16706,0.50528552
1672684200,16706,16706,16704,16705,3.36375464
1672685100,16705,16722,16705,16718,5.48515181
1672686000,16718,16721,16716,16718,5.38804829
1672686900,16718,16718,16712,16713,6.05530282
1672687800,16711,16715,16711,16715,5.44886251
1672688700,16715,16728,16715,16727,6.06100627
1672689600,16728,16730,16706,16719,77.66051814
1672690500,16719,16724,16714,16724,10.09350244
1672691400,16724,16725,16714,16724,4.61254399
1672692300,16726,16726,16720,16724,5.12122019
1672693200,16724,16728,16719,16722,7.10133283
1672694100,16722,16724,16719,16722,4.29370857
1672695000,16722,16728,16721,16728,2.83524837
1672695900,16728,16782,16728,16751,28.45358764
1672696800,16753,16755,16735,16746,9.53205422
1672697700,16746,16746,16726,16726,15.31999854
1672698600,16727,16727,16699,16706,39.37330178
1672699500,16705,16709,16690,16694,13.46153662
1672700400,16693,16716,16686,16712,22.5271212
1672701300,16709,16710,16704,16709,4.12305811
1672702200,16707,16709,16694,16697,8.94009498
1672703100,16698,16698,16665,16673,39.20199487
1672704000,16668,16680,16655,16680,14.4341413
1672704900,16680,16687,16677,16681,8.63735512
1672705800,16681,16700,16681,16700,9.01714243
1672706700,16700,16700,16689,16694,2.57116181
1672707600,16691,16691,16676,16680,10.55635319
1672708500,16679,16679,16655,16658,15.27374621
1672709400,16658,16676,16654,16663,10.05781213
1672710300,16666,16672,16663,16672,3.79939747
1672711200,16672,16681,16668,16680,7.53715047
1672712100,16679,16681,16672,16673,4.099407
1672713000,16674,16680,16673,16680,1.34064434
1672713900,16680,16680,16671,16673,6.52272418
1672714800,16672,16675,16667,16667,4.10666411
1672715700,16667,16686,16666,16685,4.85993337
1672716600,16685,16694,16685,16685,9.78798856
1672717500,16686,16690,16686,16689,4.14894793
1672718400,16690,16691,16688,16691,11.46254963
1672719300,16693,16694,16686,16690,14.88249034
1672720200,16690,16690,16685,16686,9.7960253
1672721100,16686,16687,16682,16687,9.67098382
1672722000,16683,16692,16682,16692,5.20999675
1672722900,16692,16696,16686,16687,5.34103139
1672723800,16687,16706,16686,16706,16.12682752
1672724700,16706,16720,16706,16720,11.73282479
1672725600,16720,16750,16720,16734,30.30063626
1672726500,16733,16750,16733,16750,7.73271624
1672727400,16752,16766,16730,16731,21.96100505
1672728300,16731,16731,16723,16723,5.42080674
1672729200,16724,16724,16718,16722,5.01756693
1672730100,16722,16722,16714,16715,8.8269626
1672731000,16715,16718,16712,16716,5.21717109
1672731900,16717,16727,16717,16727,11.24450092
1672732800,16727,16730,16716,16717,8.10096746
1672733700,16717,16717,16709,16714,4.96931799
1672734600,16716,16716,16699,16699,8.52327203
1672735500,16701,16712,16700,16711,4.14413182
1672736400,16711,16718,16710,16718,24.53784026
1672737300,16718,16728,16718,16723,5.58977143
1672738200,16724,16738,16724,16738,9.47548285
1672739100,16738,16748,16735,16736,10.47928088
1672740000,16741,16745,16733,16733,5.75020376
1672740900,16733,16733,16728,16728,14.60942793
1672741800,16732,16733,16726,16729,10.52725583
1672742700,16734,16734,16722,16723,11.6699139
1672743600,16723,16725,16720,16723,11.71020383
1672744500,16723,16724,16721,16721,12.4982489
1672745400,16721,16728,16716,16716,10.92178977
1672746300,16714,16718,16708,16716,12.54870545
1672747200,16715,16717,16712,16713,3.37655093
1672748100,16713,16718,16708,16714,5.47001477
1672749000,16713,16718,16712,16718,3.79307035
1672749900,16718,16718,16702,16703,6.28327262
1672750800,16702,16724,16702,16718,11.45971234
1672751700,16718,16724,16715,16715,12.84780744
1672752600,16715,16722,16712,16720,9.68269445
1672753500,16720,16728,16719,16723,5.25143718
1672754400,16722,16736,16720,16736,8.85398705
1672755300,16736,16739,16729,16739,12.83424099
1672756200,16739,16764,16726,16750,53.69570229
1672757100,16749,16752,16646,16657,146.13487352
1672758000,16654,16676,16648,16655,36.52716572
1672758900,16655,16663,16620,16640,39.02522717
1672759800,16637,16644,16614,16644,58.66997445
1672760700,16644,16674,16642,16673,45.86406425
1672761600,16672,16678,16646,16646,93.10348213
1672762500,16647,16655,16632,16644,30.07054933
1672763400,16641,16655,16628,16646,14.1401353
1672764300,16645,16645,16611,16617,47.85999838
1672765200,16614,16632,16611,16632,9.59673139
1672766100,16632,16632,16619,16619,2.95923468
1672767000,16619,16631,16616,16617,6.78876271
1672767900,16616,16622,16605,16620,15.89087634
1672768800,16621,16635,16621,16628,30.59194716
1672769700,16629,16642,16628,16642,14.43460901
1672770600,16642,16646,16639,16640,11.19673151
1672771500,16640,16643,16635,16638,8.10801886
1672772400,16639,16640,16621,16625,7.47112992
1672773300,16625,16634,16624,16628,13.99869992
1672774200,16626,16634,16622,16633,4.79873476
1672775100,16636,16645,16634,16635,13.04696999
1672776000,16635,16655,16635,16655,26.11068264
1672776900,16655,16660,16647,16654,8.59556127
1672777800,16654,16660,16652,16653,5.26802768
1672778700,16651,16658,16648,16657,19.87105222
1672779600,16657,16659,16653,16659,9.83756765
1672780500,16659,16663,16658,16662,13.78916417
1672781400,16662,16664,16657,16664,9.22605721
1672782300,16664,16666,16658,16658,5.95092554
1672783200,16660,16662,16650,16650,6.09732574
1672784100,16649,16657,16648,16657,8.4843627
1672785000,16657,16658,16649,16650,1.08616868
1672785900,16653,16666,16653,16666,4.54267389
1672786800,16666,16684,16666,16675,14.26659109
1672787700,16678,16678,16672,16674,3.05957984
1672788600,16674,16674,16666,16668,3.44882022
1672789500,16668,16674,16668,16670,1.8605196
1672790400,16673,16673,16664,16665,1.88548039
1672791300,16665,16671,16663,16669,3.75041318
1672792200,16670,16670,16657,16657,3.77275703
1672793100,16657,16657,16652,16655,2.94545684
1672794000,16655,16705,16653,16690,28.33971377
1672794900,16692,16718,16688,16708,18.0243324
1672795800,16709,16718,16690,16692,36.54758564
1672796700,16696,16700,16692,16695,13.6762928
1672797600,16695,16714,16695,16708,8.1783809
1672798500,16708,16714,16707,16713,6.03806463
1672799400,16714,16740,16714,16736,16.50204951
1672800300,16736,16738,16724,16733,7.24493512
1672801200,16730,16832,16730,16822,72.87950668
1672802100,16829,16837,16794,16797,24.9403764
1672803000,16800,16819,16800,16811,15.35843205
1672803900,16810,16867,16808,16860,31.65934309
1672804800,16865,16896,16856,16856,55.65644059
1672805700,16856,16869,16850,16850,8.33782603
1672806600,16850,16867,16850,16867,6.63877134
1672807500,16866,16869,16859,16860,5.0642998
1672808400,16860,16860,16839,16840,10.09324567
1672809300,16840,16849,16840,16845,2.78803711
1672810200,16845,16846,16840,16841,8.89314533
1672811100,16841,16850,16840,16850,17.12913925
1672812000,16850,16853,16845,16846,3.10059029
1672812900,16848,16855,16847,16855,4.09705934
1672813800,16854,16855,16847,16854,3.67990736
1672814700,16855,16867,16854,16867,7.79955584
1672815600,16867,16876,16847,16869,24.02264467
1672816500,16868,16869,16851,16853,33.0914589
1672817400,16853,16873,16852,16873,28.22036764
1672818300,16872,16872,16856,16867,14.25318461
1672819200,16867,16885,16865,16883,29.86567328
1672820100,16877,16906,16846,16846,48.55325629
1672821000,16847,16860,16840,16851,15.24808527
1672821900,16851,16865,16851,16860,8.7443965
1672822800,16860,16863,16854,16855,6.38050588
1672823700,16855,16860,16851,16852,11.29653148
1672824600,16852,16855,16851,16855,25.98113479
1672825500,16857,16859,16834,16841,116.09540748
1672826400,16841,16841,16839,16840,16.0219148
1672827300,16840,16842,16839,16841,5.86457216
1672828200,16841,16842,16839,16839,16.23839274
1672829100,16839,16843,16836,16842,4.58066413
1672830000,16842,16845,16835,16844,7.31041509
1672830900,16845,16847,16843,16843,9.90568586
1672831800,16843,16847,16841,16843,17.4565777
1672832700,16839,16840,16834,16834,15.27534397
1672833600,16834,16837,16825,16835,10.07598516
1672834500,16836,16836,16824,16835,9.89895835
1672835400,16837,16837,16816,16819,16.71107767
1672836300,16819,16819,16776,16805,113.75153419
1672837200,16804,16817,16803,16815,11.90475067
1672838100,16815,16828,16814,16820,8.60705634
1672839000,16821,16824,16818,16820,8.94167306
1672839900,16820,16822,16818,16822,5.26254935
1672840800,16823,16824,16802,16802,12.87172714
1672841700,16801,16812,16799,16810,8.0315313
1672842600,16809,16848,16794,16834,42.63585197
1672843500,16834,16836,16815,16825,14.56802753
1672844400,16822,16835,16760,16780,129.4833593
1672845300,16781,16807,16781,16807,17.67120138
1672846200,16807,16825,16800,16825,15.16100125
1672847100,16825,16847,16824,16847,13.27798215
1672848000,16847,16871,16829,16871,28.83300043
1672848900,16872,16885,16854,16862,22.31340206
1672849800,16865,16873,16847,16847,15.12800937
1672850700,16848,16861,16843,16859,9.11001946
1672851600,16859,16859,16848,16851,10.76392539
1672852500,16851,16873,16850,16872,12.43976304
1672853400,16872,16931,16872,16912,47.55565043
1672854300,16914,16924,16890,16890,21.8581573
1672855200,16890,16908,16874,16895,23.41918248
1672856100,16903,16923,16902,16918,17.78789049
1672857000,16920,16950,16920,16936,24.80275338
1672857900,16933,16978,16933,16948,66.59089303
1672858800,16948,16984,16865,16869,124.1238866
1672859700,16874,16895,16793,16808,59.36736384
1672860600,16805,16835,16790,16822,37.8364756
1672861500,16828,16835,16809,16833,16.98534918
1672862400,16832,16837,16826,16826,8.37248268
1672863300,16825,16843,16825,16840,9.90830702
1672864200,16833,16836,16778,16794,35.05385517
1672865100,16794,16809,16781,16801,20.31267911
1672866000,16798,16805,16792,16805,2.93215018
1672866900,16807,16819,16806,16819,10.2011884
1672867800,16819,16820,16814,16818,8.12855798
1672868700,16817,16821,16816,16821,2.50479133
1672869600,16821,16825,16820,16823,5.34108226
1672870500,16823,16824,16809,16821,31.62571391
1672871400,16822,16841,16820,16833,13.53993839
1672872300,16833,16833,16826,16826,6.15240873
1672873200,16825,16835,16815,16835,10.82921602
1672874100,16835,16847,16831,16846,6.1999588
1672875000,16847,16861,16847,16855,7.57253982
1672875900,16853,16856,16847,16849,2.15791221
1672876800,16847,16857,16847,16857,1.31572419
1672877700,16857,16869,16856,16863,10.73424437
1672878600,16862,16862,16848,16848,8.55170211
1672879500,16848,16850,16828,16828,12.23312444
1672880400,16827,16832,16810,16818,12.52777993
1672881300,16818,16829,16817,16829,7.73917657
1672882200,16829,16843,16829,16837,7.64917927
1672883100,16840,16843,16834,16834,2.82389355
1672884000,16833,16835,16826,16828,10.0389307
1672884900,16828,16834,16826,16826,6.57425721
1672885800,16826,16836,16826,16834,2.72593849
1672886700,16833,16838,16833,16833,1.96552265
1672887600,16833,16833,16826,16826,4.53588794
1672888500,16832,16833,16824,16826,5.14450291
1672889400,16825,16827,16822,16822,1.46832302
1672890300,16822,16824,16820,16823,1.58368262
1672891200,16824,16828,16818,16828,2.41417544
1672892100,16828,16831,16827,16827,1.85508852
1672893000,16827,16832,16827,16832,12.32804388
1672893900,16832,16839,16832,16836,6.37795179
1672894800,16836,16841,16835,16838,5.4232727
1672895700,16839,16845,16839,16841,7.54849198
1672896600,16841,16843,16838,16843,2.61531226
1672897500,16842,16851,16841,16843,14.30873313
1672898400,16843,16843,16834,16836,11.9591178
1672899300,16836,16836,16824,16824,15.70080858
1672900200,16824,16824,16811,16815,7.38224394
1672901100,16815,16819,16814,16814,5.23909574
1672902000,16814,16815,16809,16811,9.10029092
1672902900,16811,16811,16789,16790,13.91636058
1672903800,16793,16812,16793,16809,7.23043423
1672904700,16809,16818,16808,16818,4.98786399
1672905600,16818,16824,16818,16821,7.18395493
1672906500,16822,16822,16814,16816,2.66000341
1672907400,16816,16816,16794,16801,15.56450552
1672908300,16802,16809,16800,16804,5.85979607
1672909200,16803,16804,16786,16799,19.02695878
1672910100,16797,16807,16793,16801,6.14047919
1672911000,16801,16803,16790,16797,5.63317872
1672911900,16798,16801,16784,16801,15.31240894
1672912800,16801,16813,16798,16811,13.46743414
1672913700,16812,16825,16811,16816,7.9663989
1672914600,16816,16828,16816,16823,4.96609013
1672915500,16824,16825,16822,16822,4.40826255
1672916400,16822,16826,16818,16826,2.91128984
1672917300,16826,16827,16814,16815,14.35554492
1672918200,16815,16825,16815,16824,3.22657352
1672919100,16824,16831,16821,16830,8.2916797
1672920000,16831,16831,16818,16819,6.1548664
1672920900,16818,16827,16816,16817,22.60130949
1672921800,16817,16829,16817,16822,4.82197391
1672922700,16822,16825,16817,16820,26.06970912
1672923600,16820,16821,16816,16820,4.23350845
1672924500,16820,16825,16801,16806,22.53215036
1672925400,16802,16809,16776,16786,26.26408577
1672926300,16788,16793,16773,16773,15.28639897
1672927200,16775,16799,16755,16799,32.88156664
1672928100,16798,16811,16798,16807,9.7002267
1672929000,16806,16813,16772,16784,39.44985859
1672929900,16784,16827,16760,16825,57.51906891
1672930800,16823,16859,16818,16859,46.88227949
1672931700,16854,16861,16834,16846,16.84398253
1672932600,16843,16869,16841,16869,22.73386962
1672933500,16869,16871,16839,16840,15.45074118
1672934400,16840,16853,16830,16853,15.91629546
1672935300,16850,16852,16825,16830,12.35413913
1672936200,16831,16835,16818,16828,44.93626108
1672937100,16828,16833,16827,16831,12.14530501
1672938000,16829,16835,16827,16832,11.87416401
1672938900,16832,16833,16819,16821,5.02617829
1672939800,16821,16829,16815,16815,6.05272482
1672940700,16814,16818,16810,16810,6.18698562
1672941600,16809,16811,16798,16804,8.3709451
1672942500,16804,16835,16803,16834,22.21266333
1672943400,16835,16841,16832,16835,11.53816886
1672944300,16835,16839,16833,16839,4.68710679
1672945200,16839,16840,16835,16835,2.89236618
1672946100,16836,16843,16832,16832,4.48166184
1672947000,16831,16845,16829,16844,12.82872241
1672947900,16844,16869,16844,16860,21.34513525
1672948800,16860,16866,16858,16858,5.15526534
1672949700,16857,16862,16845,16847,9.07382786
1672950600,16846,16855,16846,16851,8.90902003
1672951500,16851,16857,16848,16856,58.93478206
1672952400,16856,16859,16850,16856,25.61231697
1672953300,16856,16856,16838,16840,20.66234632
1672954200,16840,16841,16835,16838,7.80088352
1672955100,16839,16847,16838,16845,7.10786377
1672956000,16845,16849,16845,16849,2.82369818
1672956900,16849,16851,16847,16850,3.32549501
1672957800,16850,16850,16839,16842,3.08254116
1672958700,16841,16842,16831,16833,18.96832847
1672959600,16833,16842,16825,16833,7.06815353
1672960500,16832,16834,16817,16824,13.77008386
1672961400,16823,16826,16820,16821,2.19652967
1672962300,16823,16831,16822,16826,1.88014704
1672963200,16826,16830,16822,16824,3.58018711
1672964100,16824,16833,16821,16833,2.76780018
1672965000,16833,16847,16833,16846,12.56460437
1672965900,16846,16865,16846,16855,22.15702416
1672966800,16855,16858,16852,16858,3.24723145
1672967700,16856,16857,16847,16848,6.88338349
1672968600,16848,16849,16846,16849,3.1502476
1672969500,16849,16849,16821,16822,16.16346689
1672970400,16822,16823,16802,16815,13.5163641
1672971300,16815,16827,16815,16824,8.80746189
1672972200,16824,16827,16818,16826,5.02093596
1672973100,16825,16830,16824,16830,3.68370836
1672974000,16830,16831,16821,16825,4.06782647
1672974900,16824,16833,16821,16832,2.20869143
1672975800,16833,16834,16829,16834,2.66208676
1672976700,16834,16834,16830,16830,3.0852278
1672977600,16830,16833,16828,16829,10.8713429
1672978500,16828,16829,16810,16810,28.77077717
1672979400,16810,16815,16808,16814,7.01470027
1672980300,16814,16820,16813,16817,10.30444562
1672981200,16816,16817,16811,16813,9.89900287
1672982100,16813,16814,16805,16805,14.42457579
1672983000,16805,16806,16792,16799,13.68619674
1672983900,16799,16806,16794,16806,27.55787502
1672984800,16802,16811,16802,16806,24.12487455
1672985700,16806,16808,16795,16795,20.656372
1672986600,16795,16795,16780,16793,10.81275235
1672987500,16793,16793,16780,16782,4.67089058
1672988400,16782,16784,16778,16779,5.884442
1672989300,16779,16793,16778,16793,4.88400736
1672990200,16794,16794,16791,16791,18.04498497
1672991100,16791,16791,16783,16784,3.74033538
1672992000,16784,16794,16784,16794,11.33433697
1672992900,16794,16803,16794,16802,12.65731256
1672993800,16802,16805,16799,16803,8.17176981
1672994700,16803,16803,16794,16796,5.29433712
1672995600,16795,16796,16779,16782,22.18141042
1672996500,16782,16782,16759,16773,21.46977462
1672997400,16773,16774,16762,16772,6.95544226
1672998300,16772,16782,16770,16782,8.0449454
1672999200,16782,16782,16775,16778,3.34996076
1673000100,16778,16782,16777,16781,2.15195431
1673001000,16782,16792,16781,16790,10.2550186
1673001900,16791,16791,16760,16760,21.23285982
1673002800,16760,16765,16712,16739,51.07376349
1673003700,16740,16744,16727,16737,16.39908233
1673004600,16738,16739,16722,16738,17.85120739
1673005500,16737,16742,16732,16733,9.4166217
1673006400,16733,16736,16727,16727,8.5182779
1673007300,16727,16729,16715,16715,12.5912415
1673008200,16715,16729,16713,16723,9.26007695
1673009100,16723,16732,16721,16722,5.38529085
1673010000,16721,16721,16698,16718,33.95050833
1673010900,16718,16732,16692,16692,25.21819288
1673011800,16690,16800,16669,16774,86.85606258
1673012700,16773,16802,16761,16768,33.40978811
1673013600,16768,16772,16747,16747,8.64380459
1673014500,16747,16758,16738,16755,15.5718199
1673015400,16755,16780,16725,16725,48.59427421
1673016300,16725,16753,16717,16746,41.38763754
1673017200,16746,16775,16745,16770,33.00509066
1673018100,16770,16781,16758,16759,19.76952014
1673019000,16759,16821,16759,16820,38.30652862
1673019900,16821,16835,16810,16834,43.41139688
1673020800,16834,16841,16815,16815,26.0434998
1673021700,16815,16819,16804,16806,10.91321741
1673022600,16805,16821,16805,16816,11.88571501
1673023500,16815,16829,16810,16823,9.94070643
1673024400,16827,16835,16821,16822,8.56605968
1673025300,16821,16821,16813,16820,16.66724461
1673026200,16820,16824,16813,16814,5.53345947
1673027100,16814,16815,16810,16813,5.26522361
1673028000,16814,16851,16814,16837,21.06998878
1673028900,16838,16849,16835,16843,16.30570082
1673029800,16845,16855,16844,16849,10.90431115
1673030700,16850,16853,16841,16845,6.54403555
1673031600,16849,16851,16842,16847,4.07620049
1673032500,16847,16862,16847,16853,9.29989654
1673033400,16855,16924,16855,16922,52.85656612
1673034300,16924,16956,16924,16935,47.14347412
1673035200,16935,16999,16935,16980,90.52647869
1673036100,16983,17024,16938,16941,74.64161495
1673037000,16943,16956,16940,16940,20.55198244
1673037900,16940,16943,16888,16893,39.46630091
1673038800,16894,16908,16889,16902,17.68362423
1673039700,16904,16928,16904,16927,17.07625966
1673040600,16920,16942,16917,16924,20.57061985
1673041500,16927,16932,16921,16930,12.16086666
1673042400,16932,16949,16932,16949,16.00501847
1673043300,16949,16956,16945,16955,26.19681446
1673044200,16956,16958,16942,16950,40.15108023
1673045100,16950,16965,16949,16957,31.29945072
1673046000,16963,16975,16946,16973,21.74183576
1673046900,16973,16973,16966,16967,9.68260734
1673047800,16967,16967,16946,16946,8.93892508
1673048700,16945,16963,16944,16950,8.23784084
1673049600,16951,16954,16940,16944,16.88625183
1673050500,16944,16947,16944,16947,1.98356289
1673051400,16947,16959,16946,16959,4.65936936
1673052300,16959,16973,16954,16973,15.57462423
1673053200,16973,16975,16966,16968,7.42498997
1673054100,16968,16968,16948,16952,10.93624217
1673055000,16952,16963,16952,16962,4.53576769
1673055900,16959,16960,16949,16949,5.94591985
1673056800,16949,16953,16946,16946,6.20811629
1673057700,16946,16950,16945,16946,3.6333321
1673058600,16946,16948,16946,16947,3.02602277
1673059500,16947,16947,16937,16941,9.53505171
1673060400,16941,16948,16936,16948,2.79582638
1673061300,16948,16952,16947,16952,4.42985862
1673062200,16953,16953,16946,16946,4.10806984
1673063100,16944,16951,16942,16951,2.79434909
1673064000,16951,16951,16948,16948,1.99367641
1673064900,16948,16948,16944,16945,1.72710472
1673065800,16945,16945,16940,16941,2.32438544
1673066700,16941,16941,16937,16938,2.78656575
1673067600,16938,16939,16936,16939,4.10425396
1673068500,16939,16939,16935,16935,4.43371093
1673069400,16935,16935,16932,16933,3.07508125
1673070300,16933,16936,16933,16934,2.6983522
1673071200,16933,16933,16924,16927,7.59568495
1673072100,16926,16927,16924,16925,2.41948572
1673073000,16927,16933,16927,16932,1.93097319
1673073900,16932,16934,16929,16931,9.08369334
1673074800,16931,16935,16931,16935,1.36790618
1673075700,16934,16942,16934,16942,7.97378085
1673076600,16942,16944,16941,16944,3.14624999
1673077500,16944,16946,16944,16946,1.96424015
1673078400,16946,16949,16938,16938,7.83346623
1673079300,16938,16943,16929,16930,11.12055393
1673080200,16930,16936,16930,16936,1.72534929
1673081100,16936,16938,16928,16929,4.34422235
1673082000,16929,16929,16926,16929,10.57998537
1673082900,16928,16929,16925,16927,2.38768467
1673083800,16927,16927,16922,16924,3.25372067
1673084700,16923,16928,16923,16928,4.10906985
1673085600,16928,16928,16923,16923,5.41242665
1673086500,16923,16923,16920,16920,2.00908417
1673087400,16919,16920,16914,16916,3.66787065
1673088300,16916,16921,16916,16921,1.39692365
1673089200,16920,16920,16912,16913,2.02561333
1673090100,16913,16915,16910,16915,1.68932509
1673091000,16916,16920,16914,16918,4.57320288
1673091900,16918,16919,16917,16918,0.87400534
1673092800,16917,16917,16907,16915,5.54132829
1673093700,16915,16915,16911,16913,4.78160068
1673094600,16913,16913,16909,16913,3.68057048
1673095500,16913,16918,16913,16916,2.96539722
1673096400,16916,16919,16915,16917,4.77196599
1673097300,16917,16922,16916,16922,2.91396832
1673098200,16922,16928,16922,16924,8.98752685
1673099100,16926,16928,16912,16916,13.30827748
1673100000,16915,16915,16908,16912,17.27233052
1673100900,16912,16920,16909,16920,15.44026979
1673101800,16920,16938,16920,16938,11.82377861
1673102700,16938,16940,16930,16937,5.81553036
1673103600,16936,16941,16934,16941,8.2014292
1673104500,16941,16943,16936,16939,1.6129299
1673105400,16939,16940,16936,16936,1.77496216
1673106300,16936,16936,16935,16936,2.60175562
1673107200,16936,16936,16926,16926,7.56102667
1673108100,16926,16932,16925,16925,4.83877979
1673109000,16924,16924,16919,16919,7.24828051
1673109900,16918,16920,16917,16917,2.36209246
1673110800,16917,16921,16916,16921,2.98242798
1673111700,16921,16925,16920,16922,3.85242061
1673112600,16922,16930,16921,16930,5.40904157
1673113500,16930,16930,16929,16929,8.14744704
1673114400,16929,16931,16928,16928,5.28767644
1673115300,16929,16934,16929,16933,3.43369379
1673116200,16934,16935,16931,16935,3.46785176
1673117100,16935,16936,16934,16936,9.38961386
1673118000,16936,16936,16935,16936,4.97131734
1673118900,16936,16938,16935,16938,3.83224926
1673119800,16937,16940,16936,16940,7.44388065
1673120700,16940,16942,16939,16940,3.6521578
1673121600,16940,16946,16940,16944,3.18517658
1673122500,16942,16942,16940,16941,2.9805432
1673123400,16940,16944,16936,16942,5.95553007
1673124300,16939,16942,16936,16942,3.4810501
1673125200,16942,16944,16940,16942,7.120759
1673126100,16942,16942,16936,16936,7.95421321
1673127000,16936,16944,16936,16942,8.74020989
1673127900,16940,16946,16937,16939,8.65462072
1673128800,16939,16939,16931,16937,9.36240328
1673129700,16937,16937,16935,16936,4.80548456
1673130600,16936,16938,16932,16938,7.42490672
1673131500,16938,16939,16935,16937,4.01377224
1673132400,16937,16942,16932,16942,6.49095966
1673133300,16942,16943,16940,16943,5.23773923
1673134200,16943,16946,16943,16943,6.24276992
1673135100,16943,16945,16943,16945,6.62570309
1673136000,16946,16953,16946,16948,6.10293271
1673136900,16947,16947,16940,16940,7.37962257
1673137800,16940,16940,16915,16918,18.60665358
1673138700,16918,16924,16915,16923,2.87436756
1673139600,16922,16931,16917,16931,3.99020217
1673140500,16931,16934,16928,16934,9.26849267
1673141400,16934,16934,16918,16918,6.42841508
1673142300,16918,16930,16918,16929,3.66401992
1673143200,16929,16931,16929,16929,3.02436881
1673144100,16928,16928,16924,16924,0.5426588
1673145000,16924,16925,16920,16925,2.9380918
1673145900,16925,16928,16924,16928,5.74878348
1673146800,16928,16928,16927,16928,4.00606132
1673147700,16928,16928,16928,16928,3.14788
1673148600,16928,16934,16928,16932,5.85499015
1673149500,16934,16938,16934,16938,4.39505121
1673150400,16938,16940,16938,16940,0.96384872
1673151300,16940,16940,16939,16939,0.40270253
1673152200,16939,16939,16939,16939,0.79374381
1673153100,16939,16939,16937,16937,2.32845826
1673154000,16937,16937,16936,16937,0.80586424
1673154900,16937,16939,16936,16939,1.30916594
1673155800,16939,16940,16937,16939,2.31360267
1673156700,16939,16942,16939,16942,2.2640175
1673157600,16942,16943,16941,16941,0.82333093
1673158500,16941,16941,16937,16940,1.60329336
1673159400,16936,16942,16936,16942,1.67900464
1673160300,16942,16946,16938,16946,6.6280981
1673161200,16946,16947,16945,16946,4.60001259
1673162100,16946,16948,16945,16948,1.3338473
1673163000,16948,16950,16947,16949,3.40865815
1673163900,16949,16951,16948,16950,2.36509554
1673164800,16951,16953,16950,16952,2.30401989
1673165700,16952,16952,16947,16947,2.086467
1673166600,16947,16947,16944,16945,7.24595158
1673167500,16945,16945,16943,16944,6.88196857
1673168400,16945,16946,16944,16945,1.24073108
1673169300,16945,16950,16945,16950,1.98838475
1673170200,16950,16961,16929,16929,17.22094723
1673171100,16929,16936,16929,16933,3.65238734
1673172000,16934,16935,16932,16935,3.95925373
1673172900,16935,16937,16935,16937,2.05729002
1673173800,16937,16938,16936,16938,0.87682914
1673174700,16938,16939,16937,16939,1.61642887
1673175600,16939,16939,16938,16939,2.77333461
1673176500,16939,16939,16936,16937,1.1569302
1673177400,16937,16938,16937,16938,1.05658042
1673178300,16938,16939,16929,16929,10.44093783
1673179200,16929,16932,16924,16928,11.88520402
1673180100,16928,16929,16927,16928,3.48477815
1673181000,16928,16929,16927,16928,6.69962252
1673181900,16928,16928,16924,16924,3.75395792
1673182800,16925,16926,16924,16926,1.49815196
1673183700,16926,16932,16926,16932,3.08308819
